Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.27492
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534671 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.00011511 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.00197918 Throttle: 0.417592 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.120002 Throttle: 0.546354 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 6.29346e-05 Throttle: 0.458478 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.000608865 Throttle: 0.213684 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0133221 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0427178 Throttle: 0.419079 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.00136138 Throttle: 0.334081 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.012167 Throttle: 0.456089 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 130 at 10.6623 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.09925e-07, -13.8658, 175.968)
  Id: 86 Location: (-6046.81, -276.504, 0.273998) Rotation (0.00986579, 0.0104775, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.093) Rotation (-0.000579834, -0.00118845, -88.546)
  Id: 88 Location: (429.352, -5915.95, -2.97874) Rotation (0.0149821, -0.17639, -87.8271)
  Id: 89 Location: (-8483.98, -881.005, -4.85058) Rotation (0.203141, 0.146965, 89.2173)
  Id: 90 Location: (12849.3, 524.09, -1.11757) Rotation (0.00987693, 0.00285502, -1.91733)
  Id: 91 Location: (14884.5, -3000.84, 147.23) Rotation (-0.441467, -7.12018, 91.4726)
  Id: 92 Location: (-7409.7, 17501.1, 0.264215) Rotation (0.156525, -0.0191382, -115.675)
  Id: 93 Location: (16487.5, 10459, 29.0443) Rotation (0.319051, 0.197775, 108.409)
  Id: 94 Location: (7947.14, -6866.05, 780.739) Rotation (0.0024197, -1.0795, 91.7059)
  Id: 95 Location: (-1733.28, 20390.5, -0.166216) Rotation (-0.00524902, 0.000887925, -0.97937)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.36205
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534576 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000119222 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.00201255 Throttle: 0.417736 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.118817 Throttle: 0.464174 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: -2.08679e-05 Throttle: 0.200326 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.000503953 Throttle: 0.17669 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0134876 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0457683 Throttle: 0.42039 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00096008 Throttle: 0.333627 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.00751362 Throttle: 0.42857 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 131 at 10.7459 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.09925e-07, -13.8658, 175.968)
  Id: 86 Location: (-6046.8, -276.504, 0.273937) Rotation (0.00887834, -0.00161875, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.095) Rotation (-0.000579834, -0.000826453, -88.546)
  Id: 88 Location: (430.87, -5954.98, -2.97677) Rotation (0.0161891, -0.17639, -87.8026)
  Id: 89 Location: (-8482.38, -844.808, -4.64929) Rotation (0.210046, 0.0978083, 88.8316)
  Id: 90 Location: (12888.4, 523.28, -1.11665) Rotation (0.00970885, 0.00157094, -2.11884)
  Id: 91 Location: (14883.4, -2955.72, 141.868) Rotation (-0.604278, -6.63342, 91.4832)
  Id: 92 Location: (-7419.98, 17479.1, 0.267105) Rotation (0.138946, -0.0058603, -115.446)
  Id: 93 Location: (16474.6, 10495.8, 29.3257) Rotation (0.306491, 0.201224, 108.851)
  Id: 94 Location: (7945.96, -6824.99, 779.992) Rotation (0.00049234, -1.07043, 91.7232)
  Id: 95 Location: (-1694.63, 20389.7, -0.163916) Rotation (-0.00512695, 0.00135921, -0.933533)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.44563
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.0053488 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000116302 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.00226975 Throttle: 0.417652 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.131098 Throttle: 0.523148 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.000222986 Throttle: 0.580617 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.000995642 Throttle: 0.197427 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0148897 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0405941 Throttle: 0.421349 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00105484 Throttle: 0.332704 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.00473924 Throttle: 0.432055 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 132 at 10.8455 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.0954e-07, -13.0259, 175.898)
  Id: 86 Location: (-6046.8, -276.504, 0.270092) Rotation (0.00601744, -0.00112698, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.094) Rotation (-0.000579834, -0.00073083, -88.546)
  Id: 88 Location: (432.704, -6001.48, -2.97948) Rotation (0.0179341, -0.17639, -87.7707)
  Id: 89 Location: (-8480.1, -801.562, -4.4518) Rotation (0.189055, 0.071273, 88.2803)
  Id: 90 Location: (12934.6, 522.124, -1.11434) Rotation (0.00955134, -0.00155728, -2.3316)
  Id: 91 Location: (14882.2, -2902.26, 135.933) Rotation (-0.802704, -6.06091, 91.4377)
  Id: 92 Location: (-7432.16, 17452.8, 0.265709) Rotation (0.124402, -0.00515679, -115.25)
  Id: 93 Location: (16458.7, 10539.5, 29.6089) Rotation (0.298601, 0.201019, 109.387)
  Id: 94 Location: (7944.53, -6776.08, 779.057) Rotation (0.00184784, -1.07703, 91.7426)
  Id: 95 Location: (-1648.64, 20388.9, -0.167765) Rotation (-0.00561523, -0.000457623, -0.878754)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.5452
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00535172 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.00246385 Throttle: 0.417653 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.139359 Throttle: 0.437019 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.000586604 Throttle: 0.310357 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.000908638 Throttle: 0.196584 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0122569 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0415851 Throttle: 0.419844 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00113887 Throttle: 0.332668 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.00519034 Throttle: 0.430482 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 133 at 10.923 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.09015e-07, -11.7721, 175.773)
  Id: 86 Location: (-6046.8, -276.504, 0.268236) Rotation (0.00278962, -0.000519094, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.095) Rotation (-0.000579834, -0.00073083, -88.546)
  Id: 88 Location: (434.083, -6037.67, -2.97899) Rotation (-0.00128175, -0.17639, -87.8046)
  Id: 89 Location: (-8478, -767.942, -4.31624) Rotation (0.170083, 0.0694289, 87.7835)
  Id: 90 Location: (12970.4, 521.09, -1.11366) Rotation (0.00921976, -0.00247253, -2.48154)
  Id: 91 Location: (14881.4, -2860.96, 131.651) Rotation (-0.888305, -5.65149, 91.3716)
  Id: 92 Location: (-7441.59, 17432.2, 0.265606) Rotation (0.122566, -0.00707608, -115.098)
  Id: 93 Location: (16446.2, 10573.5, 29.8187) Rotation (0.287521, 0.200227, 109.783)
  Id: 94 Location: (7943.42, -6738.27, 777.277) Rotation (0.00893855, -1.4588, 91.7572)
  Id: 95 Location: (-1612.89, 20388.3, -0.166571) Rotation (-0.00582886, -0.000491774, -0.835113)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.62269
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00535053 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00360992 Throttle: 0.417592 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.1577 Throttle: 0.529603 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.00112996 Throttle: 0.449943 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.00157054 Throttle: 0.256006 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0132485 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0393647 Throttle: 0.417459 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00128378 Throttle: 0.327858 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.00563713 Throttle: 0.45874 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 134 at 11.0005 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (1.0865e-07, -10.812, 175.773)
  Id: 86 Location: (-6046.8, -276.505, 0.266756) Rotation (0.000612729, -0.000157094, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.094) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (435.463, -6073.89, -2.97873) Rotation (-0.00671387, -0.17639, -87.802)
  Id: 89 Location: (-8475.53, -734.239, -4.20057) Rotation (0.158349, 0.0860672, 87.2214)
  Id: 90 Location: (13006.1, 519.954, -1.11431) Rotation (0.00878615, -0.00159143, -2.63312)
  Id: 91 Location: (14880.6, -2819.84, 127.629) Rotation (-0.922302, -5.28881, 91.2828)
  Id: 92 Location: (-7450.98, 17411.7, 0.265734) Rotation (0.126407, -0.00656381, -114.936)
  Id: 93 Location: (16433.3, 10607.4, 30.0646) Rotation (0.285852, 0.19574, 110.194)
  Id: 94 Location: (7942.29, -6700.56, 774.747) Rotation (0.00691183, -2.18283, 91.7717)
  Id: 95 Location: (-1577.05, 20387.7, -0.166292) Rotation (-0.00592041, 0.000628377, -0.790039)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 58 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 73 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 74 state: 2 frozen: 0 elapsedTime: 3.70025
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.0053488 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: 0.000415963 Throttle: 0.417741 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: -0.167635 Throttle: 0.5117 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0014257 Throttle: 0.446901 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.00217418 Throttle: 0.237688 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0133428 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0409677 Throttle: 0.419624 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: 0.00135126 Throttle: 0.260093 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: 0.00580111 Throttle: 0.434202 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 135 at 11.0907 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (8.11823e-08, -9.61761, 175.703)
  Id: 86 Location: (-6046.8, -276.505, 0.267962) Rotation (-0.000854492, 2.73208e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.097) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (437.085, -6116.03, -2.97551) Rotation (-0.00225832, -0.17639, -87.7975)
  Id: 89 Location: (-8471.9, -694.89, -4.0901) Rotation (0.21507, 0.127581, 86.4322)
  Id: 90 Location: (13047.8, 518.506, -1.11616) Rotation (0.00826523, 0.000901585, -2.81729)
  Id: 91 Location: (14879.8, -2772.12, 123.188) Rotation (-0.964233, -4.94381, 91.1668)
  Id: 92 Location: (-7461.1, 17387.4, 0.270361) Rotation (0.583903, 0.00805962, -112.968)
  Id: 93 Location: (16416.6, 10645.9, 30.3582) Rotation (0.805813, 0.175556, 112.282)
  Id: 94 Location: (7940.96, -6656.76, 771.532) Rotation (-0.0038454, -3.25335, 91.7894)
  Id: 95 Location: (-1535.28, 20387.1, -0.162367) Rotation (-0.00595093, 0.0021037, -0.735809)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
